// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 4.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71
// command took 5.45 sec and exited with 0
// ***** Done, took 00:00:09 (9.8 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1904 2012 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType --job Default --benchmarkId 8 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 162600.00 ns, 162.6000 us/op
WorkloadJitting  1: 1 op, 159800.00 ns, 159.8000 us/op

OverheadJitting  2: 16 op, 310100.00 ns, 19.3813 us/op
WorkloadJitting  2: 16 op, 314000.00 ns, 19.6250 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 3500.00 ns, 54.6875 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 6000.00 ns, 23.4375 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 15900.00 ns, 15.5273 ns/op
WorkloadPilot    8: 2048 op, 34700.00 ns, 16.9434 ns/op
WorkloadPilot    9: 4096 op, 59800.00 ns, 14.5996 ns/op
WorkloadPilot   10: 8192 op, 117300.00 ns, 14.3188 ns/op
WorkloadPilot   11: 16384 op, 248400.00 ns, 15.1611 ns/op
WorkloadPilot   12: 32768 op, 474300.00 ns, 14.4745 ns/op
WorkloadPilot   13: 65536 op, 979400.00 ns, 14.9445 ns/op
WorkloadPilot   14: 131072 op, 1713100.00 ns, 13.0699 ns/op
WorkloadPilot   15: 262144 op, 3446300.00 ns, 13.1466 ns/op
WorkloadPilot   16: 524288 op, 10398000.00 ns, 19.8326 ns/op
WorkloadPilot   17: 1048576 op, 22927100.00 ns, 21.8650 ns/op
WorkloadPilot   18: 2097152 op, 27089200.00 ns, 12.9171 ns/op
WorkloadPilot   19: 4194304 op, 43934200.00 ns, 10.4747 ns/op
WorkloadPilot   20: 8388608 op, 88767400.00 ns, 10.5819 ns/op
WorkloadPilot   21: 16777216 op, 177607500.00 ns, 10.5862 ns/op
WorkloadPilot   22: 33554432 op, 353134100.00 ns, 10.5242 ns/op
WorkloadPilot   23: 67108864 op, 706241700.00 ns, 10.5238 ns/op

OverheadWarmup   1: 67108864 op, 132123700.00 ns, 1.9688 ns/op
OverheadWarmup   2: 67108864 op, 125167700.00 ns, 1.8651 ns/op
OverheadWarmup   3: 67108864 op, 115320000.00 ns, 1.7184 ns/op
OverheadWarmup   4: 67108864 op, 115138700.00 ns, 1.7157 ns/op
OverheadWarmup   5: 67108864 op, 115142800.00 ns, 1.7158 ns/op
OverheadWarmup   6: 67108864 op, 115188600.00 ns, 1.7164 ns/op
OverheadWarmup   7: 67108864 op, 114917000.00 ns, 1.7124 ns/op
OverheadWarmup   8: 67108864 op, 114985200.00 ns, 1.7134 ns/op
OverheadWarmup   9: 67108864 op, 115301000.00 ns, 1.7181 ns/op
OverheadWarmup  10: 67108864 op, 115124500.00 ns, 1.7155 ns/op

OverheadActual   1: 67108864 op, 115049000.00 ns, 1.7144 ns/op
OverheadActual   2: 67108864 op, 115352000.00 ns, 1.7189 ns/op
OverheadActual   3: 67108864 op, 115218600.00 ns, 1.7169 ns/op
OverheadActual   4: 67108864 op, 114999600.00 ns, 1.7136 ns/op
OverheadActual   5: 67108864 op, 114919200.00 ns, 1.7124 ns/op
OverheadActual   6: 67108864 op, 115062400.00 ns, 1.7146 ns/op
OverheadActual   7: 67108864 op, 114809900.00 ns, 1.7108 ns/op
OverheadActual   8: 67108864 op, 114926400.00 ns, 1.7125 ns/op
OverheadActual   9: 67108864 op, 114953100.00 ns, 1.7129 ns/op
OverheadActual  10: 67108864 op, 115329300.00 ns, 1.7185 ns/op
OverheadActual  11: 67108864 op, 114954800.00 ns, 1.7130 ns/op
OverheadActual  12: 67108864 op, 114678500.00 ns, 1.7088 ns/op
OverheadActual  13: 67108864 op, 115253400.00 ns, 1.7174 ns/op
OverheadActual  14: 67108864 op, 115498900.00 ns, 1.7211 ns/op
OverheadActual  15: 67108864 op, 115006700.00 ns, 1.7137 ns/op

WorkloadWarmup   1: 67108864 op, 706556200.00 ns, 10.5285 ns/op
WorkloadWarmup   2: 67108864 op, 707876700.00 ns, 10.5482 ns/op
WorkloadWarmup   3: 67108864 op, 707133500.00 ns, 10.5371 ns/op
WorkloadWarmup   4: 67108864 op, 712585100.00 ns, 10.6183 ns/op
WorkloadWarmup   5: 67108864 op, 710266300.00 ns, 10.5838 ns/op
WorkloadWarmup   6: 67108864 op, 710532300.00 ns, 10.5878 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 706999800.00 ns, 10.5351 ns/op
WorkloadActual   2: 67108864 op, 707170900.00 ns, 10.5377 ns/op
WorkloadActual   3: 67108864 op, 707786200.00 ns, 10.5468 ns/op
WorkloadActual   4: 67108864 op, 707185900.00 ns, 10.5379 ns/op
WorkloadActual   5: 67108864 op, 704292400.00 ns, 10.4948 ns/op
WorkloadActual   6: 67108864 op, 706588300.00 ns, 10.5290 ns/op
WorkloadActual   7: 67108864 op, 706112300.00 ns, 10.5219 ns/op
WorkloadActual   8: 67108864 op, 708401800.00 ns, 10.5560 ns/op
WorkloadActual   9: 67108864 op, 711533500.00 ns, 10.6027 ns/op
WorkloadActual  10: 67108864 op, 707813800.00 ns, 10.5472 ns/op
WorkloadActual  11: 67108864 op, 707287400.00 ns, 10.5394 ns/op
WorkloadActual  12: 67108864 op, 707782200.00 ns, 10.5468 ns/op
WorkloadActual  13: 67108864 op, 709608500.00 ns, 10.5740 ns/op
WorkloadActual  14: 67108864 op, 707726700.00 ns, 10.5459 ns/op
WorkloadActual  15: 67108864 op, 709068400.00 ns, 10.5659 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 591993100.00 ns, 8.8214 ns/op
WorkloadResult   2: 67108864 op, 592164200.00 ns, 8.8239 ns/op
WorkloadResult   3: 67108864 op, 592779500.00 ns, 8.8331 ns/op
WorkloadResult   4: 67108864 op, 592179200.00 ns, 8.8242 ns/op
WorkloadResult   5: 67108864 op, 589285700.00 ns, 8.7810 ns/op
WorkloadResult   6: 67108864 op, 591581600.00 ns, 8.8153 ns/op
WorkloadResult   7: 67108864 op, 591105600.00 ns, 8.8082 ns/op
WorkloadResult   8: 67108864 op, 593395100.00 ns, 8.8423 ns/op
WorkloadResult   9: 67108864 op, 592807100.00 ns, 8.8335 ns/op
WorkloadResult  10: 67108864 op, 592280700.00 ns, 8.8257 ns/op
WorkloadResult  11: 67108864 op, 592775500.00 ns, 8.8330 ns/op
WorkloadResult  12: 67108864 op, 594601800.00 ns, 8.8603 ns/op
WorkloadResult  13: 67108864 op, 592720000.00 ns, 8.8322 ns/op
WorkloadResult  14: 67108864 op, 594061700.00 ns, 8.8522 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 32464 has exited with code 0.

Mean = 8.828 ns, StdErr = 0.005 ns (0.06%), N = 14, StdDev = 0.019 ns
Min = 8.781 ns, Q1 = 8.822 ns, Median = 8.829 ns, Q3 = 8.833 ns, Max = 8.860 ns
IQR = 0.011 ns, LowerFence = 8.805 ns, UpperFence = 8.850 ns
ConfidenceInterval = [8.806 ns; 8.849 ns] (CI 99.9%), Margin = 0.022 ns (0.24% of Mean)
Skewness = -0.58, Kurtosis = 3.41, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-04-19 23:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1920 2408 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.Get_Transient_ZeroDeps --job Default --benchmarkId 9 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172600.00 ns, 172.6000 us/op
WorkloadJitting  1: 1 op, 230900.00 ns, 230.9000 us/op

OverheadJitting  2: 16 op, 360300.00 ns, 22.5188 us/op
WorkloadJitting  2: 16 op, 390900.00 ns, 24.4313 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 10400.00 ns, 325.0000 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 11800.00 ns, 92.1875 ns/op
WorkloadPilot    5: 256 op, 20100.00 ns, 78.5156 ns/op
WorkloadPilot    6: 512 op, 33700.00 ns, 65.8203 ns/op
WorkloadPilot    7: 1024 op, 58700.00 ns, 57.3242 ns/op
WorkloadPilot    8: 2048 op, 108000.00 ns, 52.7344 ns/op
WorkloadPilot    9: 4096 op, 188200.00 ns, 45.9473 ns/op
WorkloadPilot   10: 8192 op, 324500.00 ns, 39.6118 ns/op
WorkloadPilot   11: 16384 op, 612400.00 ns, 37.3779 ns/op
WorkloadPilot   12: 32768 op, 1329800.00 ns, 40.5823 ns/op
WorkloadPilot   13: 65536 op, 3050500.00 ns, 46.5469 ns/op
WorkloadPilot   14: 131072 op, 4463200.00 ns, 34.0515 ns/op
WorkloadPilot   15: 262144 op, 9119400.00 ns, 34.7878 ns/op
WorkloadPilot   16: 524288 op, 18521800.00 ns, 35.3275 ns/op
WorkloadPilot   17: 1048576 op, 36802200.00 ns, 35.0973 ns/op
WorkloadPilot   18: 2097152 op, 50415500.00 ns, 24.0400 ns/op
WorkloadPilot   19: 4194304 op, 91339700.00 ns, 21.7771 ns/op
WorkloadPilot   20: 8388608 op, 184638400.00 ns, 22.0106 ns/op
WorkloadPilot   21: 16777216 op, 388088800.00 ns, 23.1319 ns/op
WorkloadPilot   22: 33554432 op, 694591500.00 ns, 20.7004 ns/op

OverheadWarmup   1: 33554432 op, 67785600.00 ns, 2.0202 ns/op
OverheadWarmup   2: 33554432 op, 68074000.00 ns, 2.0288 ns/op
OverheadWarmup   3: 33554432 op, 70887200.00 ns, 2.1126 ns/op
OverheadWarmup   4: 33554432 op, 58301300.00 ns, 1.7375 ns/op
OverheadWarmup   5: 33554432 op, 58173700.00 ns, 1.7337 ns/op
OverheadWarmup   6: 33554432 op, 58148500.00 ns, 1.7330 ns/op
OverheadWarmup   7: 33554432 op, 59038300.00 ns, 1.7595 ns/op
OverheadWarmup   8: 33554432 op, 58216200.00 ns, 1.7350 ns/op

OverheadActual   1: 33554432 op, 57762100.00 ns, 1.7214 ns/op
OverheadActual   2: 33554432 op, 57936400.00 ns, 1.7266 ns/op
OverheadActual   3: 33554432 op, 57597300.00 ns, 1.7165 ns/op
OverheadActual   4: 33554432 op, 57865900.00 ns, 1.7245 ns/op
OverheadActual   5: 33554432 op, 57868800.00 ns, 1.7246 ns/op
OverheadActual   6: 33554432 op, 58516900.00 ns, 1.7439 ns/op
OverheadActual   7: 33554432 op, 58457000.00 ns, 1.7422 ns/op
OverheadActual   8: 33554432 op, 58665400.00 ns, 1.7484 ns/op
OverheadActual   9: 33554432 op, 58269300.00 ns, 1.7366 ns/op
OverheadActual  10: 33554432 op, 58916300.00 ns, 1.7558 ns/op
OverheadActual  11: 33554432 op, 58363400.00 ns, 1.7394 ns/op
OverheadActual  12: 33554432 op, 58302400.00 ns, 1.7375 ns/op
OverheadActual  13: 33554432 op, 58132100.00 ns, 1.7325 ns/op
OverheadActual  14: 33554432 op, 57912000.00 ns, 1.7259 ns/op
OverheadActual  15: 33554432 op, 58103800.00 ns, 1.7316 ns/op

WorkloadWarmup   1: 33554432 op, 720971600.00 ns, 21.4866 ns/op
WorkloadWarmup   2: 33554432 op, 652505900.00 ns, 19.4462 ns/op
WorkloadWarmup   3: 33554432 op, 647735200.00 ns, 19.3040 ns/op
WorkloadWarmup   4: 33554432 op, 645110600.00 ns, 19.2258 ns/op
WorkloadWarmup   5: 33554432 op, 661038600.00 ns, 19.7005 ns/op
WorkloadWarmup   6: 33554432 op, 648409300.00 ns, 19.3241 ns/op
WorkloadWarmup   7: 33554432 op, 645852300.00 ns, 19.2479 ns/op
WorkloadWarmup   8: 33554432 op, 672450900.00 ns, 20.0406 ns/op
WorkloadWarmup   9: 33554432 op, 648069100.00 ns, 19.3140 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 645415300.00 ns, 19.2349 ns/op
WorkloadActual   2: 33554432 op, 642912500.00 ns, 19.1603 ns/op
WorkloadActual   3: 33554432 op, 649026500.00 ns, 19.3425 ns/op
WorkloadActual   4: 33554432 op, 643438100.00 ns, 19.1759 ns/op
WorkloadActual   5: 33554432 op, 648456800.00 ns, 19.3255 ns/op
WorkloadActual   6: 33554432 op, 643358800.00 ns, 19.1736 ns/op
WorkloadActual   7: 33554432 op, 647929700.00 ns, 19.3098 ns/op
WorkloadActual   8: 33554432 op, 648594300.00 ns, 19.3296 ns/op
WorkloadActual   9: 33554432 op, 644076400.00 ns, 19.1950 ns/op
WorkloadActual  10: 33554432 op, 644897400.00 ns, 19.2194 ns/op
WorkloadActual  11: 33554432 op, 647826900.00 ns, 19.3067 ns/op
WorkloadActual  12: 33554432 op, 647871100.00 ns, 19.3081 ns/op
WorkloadActual  13: 33554432 op, 644112400.00 ns, 19.1960 ns/op
WorkloadActual  14: 33554432 op, 646453600.00 ns, 19.2658 ns/op
WorkloadActual  15: 33554432 op, 654174400.00 ns, 19.4959 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 587283200.00 ns, 17.5024 ns/op
WorkloadResult   2: 33554432 op, 584780400.00 ns, 17.4278 ns/op
WorkloadResult   3: 33554432 op, 590894400.00 ns, 17.6100 ns/op
WorkloadResult   4: 33554432 op, 585306000.00 ns, 17.4435 ns/op
WorkloadResult   5: 33554432 op, 590324700.00 ns, 17.5930 ns/op
WorkloadResult   6: 33554432 op, 585226700.00 ns, 17.4411 ns/op
WorkloadResult   7: 33554432 op, 589797600.00 ns, 17.5773 ns/op
WorkloadResult   8: 33554432 op, 590462200.00 ns, 17.5971 ns/op
WorkloadResult   9: 33554432 op, 585944300.00 ns, 17.4625 ns/op
WorkloadResult  10: 33554432 op, 586765300.00 ns, 17.4870 ns/op
WorkloadResult  11: 33554432 op, 589694800.00 ns, 17.5743 ns/op
WorkloadResult  12: 33554432 op, 589739000.00 ns, 17.5756 ns/op
WorkloadResult  13: 33554432 op, 585980300.00 ns, 17.4636 ns/op
WorkloadResult  14: 33554432 op, 588321500.00 ns, 17.5333 ns/op
WorkloadResult  15: 33554432 op, 596042300.00 ns, 17.7634 ns/op
// GC:  1 0 0 805306432 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 28784 has exited with code 0.

Mean = 17.537 ns, StdErr = 0.023 ns (0.13%), N = 15, StdDev = 0.090 ns
Min = 17.428 ns, Q1 = 17.463 ns, Median = 17.533 ns, Q3 = 17.585 ns, Max = 17.763 ns
IQR = 0.122 ns, LowerFence = 17.280 ns, UpperFence = 17.768 ns
ConfidenceInterval = [17.441 ns; 17.633 ns] (CI 99.9%), Margin = 0.096 ns (0.55% of Mean)
Skewness = 0.8, Kurtosis = 3.17, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2026-04-19 23:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee174854-aba2-42b9-ac4f-e895d4626b71.dll --anonymousPipes 1984 1864 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.Get_Transient_ThreeDeps --job Default --benchmarkId 10 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\ee174854-aba2-42b9-ac4f-e895d4626b71\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadJitting  1: 1 op, 175400.00 ns, 175.4000 us/op

OverheadJitting  2: 16 op, 287900.00 ns, 17.9938 us/op
WorkloadJitting  2: 16 op, 338300.00 ns, 21.1438 us/op

WorkloadPilot    1: 16 op, 13800.00 ns, 862.5000 ns/op
WorkloadPilot    2: 32 op, 13400.00 ns, 418.7500 ns/op
WorkloadPilot    3: 64 op, 23900.00 ns, 373.4375 ns/op
WorkloadPilot    4: 128 op, 53000.00 ns, 414.0625 ns/op
WorkloadPilot    5: 256 op, 68600.00 ns, 267.9688 ns/op
WorkloadPilot    6: 512 op, 100300.00 ns, 195.8984 ns/op
WorkloadPilot    7: 1024 op, 206900.00 ns, 202.0508 ns/op
WorkloadPilot    8: 2048 op, 428800.00 ns, 209.3750 ns/op
WorkloadPilot    9: 4096 op, 748000.00 ns, 182.6172 ns/op
WorkloadPilot   10: 8192 op, 1669200.00 ns, 203.7598 ns/op
WorkloadPilot   11: 16384 op, 2808200.00 ns, 171.3989 ns/op
WorkloadPilot   12: 32768 op, 5111200.00 ns, 155.9814 ns/op
WorkloadPilot   13: 65536 op, 9979300.00 ns, 152.2720 ns/op
WorkloadPilot   14: 131072 op, 19996700.00 ns, 152.5627 ns/op
WorkloadPilot   15: 262144 op, 41792800.00 ns, 159.4269 ns/op
WorkloadPilot   16: 524288 op, 35297000.00 ns, 67.3237 ns/op
WorkloadPilot   17: 1048576 op, 72589000.00 ns, 69.2263 ns/op
WorkloadPilot   18: 2097152 op, 146194200.00 ns, 69.7108 ns/op
WorkloadPilot   19: 4194304 op, 291909100.00 ns, 69.5966 ns/op
WorkloadPilot   20: 8388608 op, 597479500.00 ns, 71.2251 ns/op

OverheadWarmup   1: 8388608 op, 16275500.00 ns, 1.9402 ns/op
OverheadWarmup   2: 8388608 op, 16420600.00 ns, 1.9575 ns/op
OverheadWarmup   3: 8388608 op, 16301300.00 ns, 1.9433 ns/op
OverheadWarmup   4: 8388608 op, 16233200.00 ns, 1.9351 ns/op
OverheadWarmup   5: 8388608 op, 16601100.00 ns, 1.9790 ns/op
OverheadWarmup   6: 8388608 op, 16282500.00 ns, 1.9410 ns/op

OverheadActual   1: 8388608 op, 16387200.00 ns, 1.9535 ns/op
OverheadActual   2: 8388608 op, 16619300.00 ns, 1.9812 ns/op
OverheadActual   3: 8388608 op, 16309600.00 ns, 1.9443 ns/op
OverheadActual   4: 8388608 op, 16543600.00 ns, 1.9722 ns/op
OverheadActual   5: 8388608 op, 16536200.00 ns, 1.9713 ns/op
OverheadActual   6: 8388608 op, 16390900.00 ns, 1.9539 ns/op
OverheadActual   7: 8388608 op, 16323700.00 ns, 1.9459 ns/op
OverheadActual   8: 8388608 op, 16240700.00 ns, 1.9360 ns/op
OverheadActual   9: 8388608 op, 16267700.00 ns, 1.9393 ns/op
OverheadActual  10: 8388608 op, 16493400.00 ns, 1.9662 ns/op
OverheadActual  11: 8388608 op, 14665700.00 ns, 1.7483 ns/op
OverheadActual  12: 8388608 op, 13877800.00 ns, 1.6544 ns/op
OverheadActual  13: 8388608 op, 14319600.00 ns, 1.7070 ns/op
OverheadActual  14: 8388608 op, 14441000.00 ns, 1.7215 ns/op
OverheadActual  15: 8388608 op, 14619000.00 ns, 1.7427 ns/op
OverheadActual  16: 8388608 op, 14494600.00 ns, 1.7279 ns/op
OverheadActual  17: 8388608 op, 14625500.00 ns, 1.7435 ns/op
OverheadActual  18: 8388608 op, 14285700.00 ns, 1.7030 ns/op
OverheadActual  19: 8388608 op, 14499600.00 ns, 1.7285 ns/op
OverheadActual  20: 8388608 op, 14524000.00 ns, 1.7314 ns/op

WorkloadWarmup   1: 8388608 op, 583049500.00 ns, 69.5049 ns/op
WorkloadWarmup   2: 8388608 op, 552210400.00 ns, 65.8286 ns/op
WorkloadWarmup   3: 8388608 op, 553957800.00 ns, 66.0369 ns/op
WorkloadWarmup   4: 8388608 op, 547943700.00 ns, 65.3200 ns/op
WorkloadWarmup   5: 8388608 op, 547520200.00 ns, 65.2695 ns/op
WorkloadWarmup   6: 8388608 op, 549431900.00 ns, 65.4974 ns/op
WorkloadWarmup   7: 8388608 op, 549169200.00 ns, 65.4661 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 551163000.00 ns, 65.7037 ns/op
WorkloadActual   2: 8388608 op, 549235600.00 ns, 65.4740 ns/op
WorkloadActual   3: 8388608 op, 547302100.00 ns, 65.2435 ns/op
WorkloadActual   4: 8388608 op, 547972100.00 ns, 65.3234 ns/op
WorkloadActual   5: 8388608 op, 551744300.00 ns, 65.7730 ns/op
WorkloadActual   6: 8388608 op, 554048000.00 ns, 66.0477 ns/op
WorkloadActual   7: 8388608 op, 551320800.00 ns, 65.7226 ns/op
WorkloadActual   8: 8388608 op, 550483200.00 ns, 65.6227 ns/op
WorkloadActual   9: 8388608 op, 551640100.00 ns, 65.7606 ns/op
WorkloadActual  10: 8388608 op, 567440100.00 ns, 67.6441 ns/op
WorkloadActual  11: 8388608 op, 555365100.00 ns, 66.2047 ns/op
WorkloadActual  12: 8388608 op, 552154800.00 ns, 65.8220 ns/op
WorkloadActual  13: 8388608 op, 548512300.00 ns, 65.3878 ns/op
WorkloadActual  14: 8388608 op, 549616800.00 ns, 65.5194 ns/op
WorkloadActual  15: 8388608 op, 551889900.00 ns, 65.7904 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 535709800.00 ns, 63.8616 ns/op
WorkloadResult   2: 8388608 op, 533782400.00 ns, 63.6318 ns/op
WorkloadResult   3: 8388608 op, 531848900.00 ns, 63.4013 ns/op
WorkloadResult   4: 8388608 op, 532518900.00 ns, 63.4812 ns/op
WorkloadResult   5: 8388608 op, 536291100.00 ns, 63.9309 ns/op
WorkloadResult   6: 8388608 op, 538594800.00 ns, 64.2055 ns/op
WorkloadResult   7: 8388608 op, 535867600.00 ns, 63.8804 ns/op
WorkloadResult   8: 8388608 op, 535030000.00 ns, 63.7805 ns/op
WorkloadResult   9: 8388608 op, 536186900.00 ns, 63.9185 ns/op
WorkloadResult  10: 8388608 op, 539911900.00 ns, 64.3625 ns/op
WorkloadResult  11: 8388608 op, 536701600.00 ns, 63.9798 ns/op
WorkloadResult  12: 8388608 op, 533059100.00 ns, 63.5456 ns/op
WorkloadResult  13: 8388608 op, 534163600.00 ns, 63.6773 ns/op
WorkloadResult  14: 8388608 op, 536436700.00 ns, 63.9482 ns/op
// GC:  0 0 0 335544384 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 45040 has exited with code 0.

Mean = 63.829 ns, StdErr = 0.072 ns (0.11%), N = 14, StdDev = 0.268 ns
Min = 63.401 ns, Q1 = 63.643 ns, Median = 63.871 ns, Q3 = 63.944 ns, Max = 64.363 ns
IQR = 0.301 ns, LowerFence = 63.192 ns, UpperFence = 64.395 ns
ConfidenceInterval = [63.527 ns; 64.131 ns] (CI 99.9%), Margin = 0.302 ns (0.47% of Mean)
Skewness = 0.22, Kurtosis = 2.2, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2026-04-19 23:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
// *** Execute ***
// Launch: 1 / 1
