// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 1.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\obj\Release\net8.0/" /p:OutDir="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" /p:OutputPath="C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" --output "C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0/" in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123
// command took 5.75 sec and exited with 0
// ***** Done, took 00:00:06 (6.84 sec)   *****
// Found 4 benchmarks:
//   ApplicationBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ApplicationBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ApplicationBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 91.104 ns, Q1 = 91.447 ns, Median = 91.913 ns, Q3 = 92.301 ns, Max = 92.552 ns
IQR = 0.853 ns, LowerFence = 90.167 ns, UpperFence = 93.581 ns
ConfidenceInterval = [91.336 ns; 92.483 ns] (CI 99.9%), Margin = 0.574 ns (0.62% of Mean)
Skewness = -0.21, Kurtosis = 1.42, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2026-04-19 22:41 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DIContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 1928 1932 --benchmarkName Buttr.Core.Benchmarks.DIContainerBenchmarks.All_FiveMatchingRegistrations --job Default --benchmarkId 7 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171200.00 ns, 171.2000 us/op
WorkloadJitting  1: 1 op, 594000.00 ns, 594.0000 us/op

OverheadJitting  2: 16 op, 225300.00 ns, 14.0813 us/op
WorkloadJitting  2: 16 op, 222900.00 ns, 13.9313 us/op

WorkloadPilot    1: 16 op, 15400.00 ns, 962.5000 ns/op
WorkloadPilot    2: 32 op, 22000.00 ns, 687.5000 ns/op
WorkloadPilot    3: 64 op, 34100.00 ns, 532.8125 ns/op
WorkloadPilot    4: 128 op, 51600.00 ns, 403.1250 ns/op
WorkloadPilot    5: 256 op, 121500.00 ns, 474.6094 ns/op
WorkloadPilot    6: 512 op, 214000.00 ns, 417.9688 ns/op
WorkloadPilot    7: 1024 op, 467200.00 ns, 456.2500 ns/op
WorkloadPilot    8: 2048 op, 917700.00 ns, 448.0957 ns/op
WorkloadPilot    9: 4096 op, 1720100.00 ns, 419.9463 ns/op
WorkloadPilot   10: 8192 op, 3417200.00 ns, 417.1387 ns/op
WorkloadPilot   11: 16384 op, 6437600.00 ns, 392.9199 ns/op
WorkloadPilot   12: 32768 op, 18121900.00 ns, 553.0365 ns/op
WorkloadPilot   13: 65536 op, 32228200.00 ns, 491.7633 ns/op
WorkloadPilot   14: 131072 op, 26177100.00 ns, 199.7154 ns/op
WorkloadPilot   15: 262144 op, 23666700.00 ns, 90.2813 ns/op
WorkloadPilot   16: 524288 op, 54288600.00 ns, 103.5473 ns/op
WorkloadPilot   17: 1048576 op, 106023500.00 ns, 101.1119 ns/op
WorkloadPilot   18: 2097152 op, 214877700.00 ns, 102.4617 ns/op
WorkloadPilot   19: 4194304 op, 437523800.00 ns, 104.3138 ns/op
WorkloadPilot   20: 8388608 op, 900057300.00 ns, 107.2952 ns/op

OverheadWarmup   1: 8388608 op, 16562700.00 ns, 1.9744 ns/op
OverheadWarmup   2: 8388608 op, 15636000.00 ns, 1.8640 ns/op
OverheadWarmup   3: 8388608 op, 15957500.00 ns, 1.9023 ns/op
OverheadWarmup   4: 8388608 op, 16332400.00 ns, 1.9470 ns/op
OverheadWarmup   5: 8388608 op, 14419500.00 ns, 1.7189 ns/op
OverheadWarmup   6: 8388608 op, 16928200.00 ns, 2.0180 ns/op
OverheadWarmup   7: 8388608 op, 15260200.00 ns, 1.8192 ns/op

OverheadActual   1: 8388608 op, 15125600.00 ns, 1.8031 ns/op
OverheadActual   2: 8388608 op, 17928000.00 ns, 2.1372 ns/op
OverheadActual   3: 8388608 op, 16276600.00 ns, 1.9403 ns/op
OverheadActual   4: 8388608 op, 15165700.00 ns, 1.8079 ns/op
OverheadActual   5: 8388608 op, 14163400.00 ns, 1.6884 ns/op
OverheadActual   6: 8388608 op, 17488500.00 ns, 2.0848 ns/op
OverheadActual   7: 8388608 op, 14850600.00 ns, 1.7703 ns/op
OverheadActual   8: 8388608 op, 15721100.00 ns, 1.8741 ns/op
OverheadActual   9: 8388608 op, 17099700.00 ns, 2.0384 ns/op
OverheadActual  10: 8388608 op, 15625100.00 ns, 1.8627 ns/op
OverheadActual  11: 8388608 op, 17814700.00 ns, 2.1237 ns/op
OverheadActual  12: 8388608 op, 15572200.00 ns, 1.8564 ns/op
OverheadActual  13: 8388608 op, 15444900.00 ns, 1.8412 ns/op
OverheadActual  14: 8388608 op, 16094700.00 ns, 1.9186 ns/op
OverheadActual  15: 8388608 op, 14979000.00 ns, 1.7856 ns/op
OverheadActual  16: 8388608 op, 7068000.00 ns, 0.8426 ns/op
OverheadActual  17: 8388608 op, 8358900.00 ns, 0.9965 ns/op
OverheadActual  18: 8388608 op, 8561400.00 ns, 1.0206 ns/op
OverheadActual  19: 8388608 op, 9194500.00 ns, 1.0961 ns/op
OverheadActual  20: 8388608 op, 8804200.00 ns, 1.0495 ns/op

WorkloadWarmup   1: 8388608 op, 879879000.00 ns, 104.8898 ns/op
WorkloadWarmup   2: 8388608 op, 806201300.00 ns, 96.1067 ns/op
WorkloadWarmup   3: 8388608 op, 805004000.00 ns, 95.9640 ns/op
WorkloadWarmup   4: 8388608 op, 800459000.00 ns, 95.4221 ns/op
WorkloadWarmup   5: 8388608 op, 799039100.00 ns, 95.2529 ns/op
WorkloadWarmup   6: 8388608 op, 799834800.00 ns, 95.3477 ns/op
WorkloadWarmup   7: 8388608 op, 803654100.00 ns, 95.8030 ns/op
WorkloadWarmup   8: 8388608 op, 802587500.00 ns, 95.6759 ns/op
WorkloadWarmup   9: 8388608 op, 796637400.00 ns, 94.9666 ns/op
WorkloadWarmup  10: 8388608 op, 798927800.00 ns, 95.2396 ns/op
WorkloadWarmup  11: 8388608 op, 794423300.00 ns, 94.7026 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 797715900.00 ns, 95.0951 ns/op
WorkloadActual   2: 8388608 op, 798342600.00 ns, 95.1699 ns/op
WorkloadActual   3: 8388608 op, 800647700.00 ns, 95.4446 ns/op
WorkloadActual   4: 8388608 op, 805931800.00 ns, 96.0746 ns/op
WorkloadActual   5: 8388608 op, 820865700.00 ns, 97.8548 ns/op
WorkloadActual   6: 8388608 op, 802685800.00 ns, 95.6876 ns/op
WorkloadActual   7: 8388608 op, 800501100.00 ns, 95.4272 ns/op
WorkloadActual   8: 8388608 op, 801682300.00 ns, 95.5680 ns/op
WorkloadActual   9: 8388608 op, 799869800.00 ns, 95.3519 ns/op
WorkloadActual  10: 8388608 op, 800639800.00 ns, 95.4437 ns/op
WorkloadActual  11: 8388608 op, 803119600.00 ns, 95.7393 ns/op
WorkloadActual  12: 8388608 op, 812431800.00 ns, 96.8494 ns/op
WorkloadActual  13: 8388608 op, 826219400.00 ns, 98.4930 ns/op
WorkloadActual  14: 8388608 op, 807942400.00 ns, 96.3142 ns/op
WorkloadActual  15: 8388608 op, 812328400.00 ns, 96.8371 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 782410600.00 ns, 93.2706 ns/op
WorkloadResult   2: 8388608 op, 783037300.00 ns, 93.3453 ns/op
WorkloadResult   3: 8388608 op, 785342400.00 ns, 93.6201 ns/op
WorkloadResult   4: 8388608 op, 790626500.00 ns, 94.2500 ns/op
WorkloadResult   5: 8388608 op, 805560400.00 ns, 96.0303 ns/op
WorkloadResult   6: 8388608 op, 787380500.00 ns, 93.8631 ns/op
WorkloadResult   7: 8388608 op, 785195800.00 ns, 93.6026 ns/op
WorkloadResult   8: 8388608 op, 786377000.00 ns, 93.7434 ns/op
WorkloadResult   9: 8388608 op, 784564500.00 ns, 93.5274 ns/op
WorkloadResult  10: 8388608 op, 785334500.00 ns, 93.6192 ns/op
WorkloadResult  11: 8388608 op, 787814300.00 ns, 93.9148 ns/op
WorkloadResult  12: 8388608 op, 797126500.00 ns, 95.0249 ns/op
WorkloadResult  13: 8388608 op, 792637100.00 ns, 94.4897 ns/op
WorkloadResult  14: 8388608 op, 797023100.00 ns, 95.0126 ns/op
// GC:  0 0 0 469762112 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 34560 has exited with code 0.

Mean = 94.094 ns, StdErr = 0.211 ns (0.22%), N = 14, StdDev = 0.789 ns
Min = 93.271 ns, Q1 = 93.607 ns, Median = 93.803 ns, Q3 = 94.430 ns, Max = 96.030 ns
IQR = 0.823 ns, LowerFence = 92.372 ns, UpperFence = 95.664 ns
ConfidenceInterval = [93.203 ns; 94.984 ns] (CI 99.9%), Margin = 0.890 ns (0.95% of Mean)
Skewness = 1.07, Kurtosis = 3.06, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-04-19 22:40 (0h 3m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report.html
  BenchmarkDotNet.Artifacts\results\Buttr.Core.Benchmarks.DIContainerBenchmarks-report-full-compressed.json

// * Detailed results *
DIContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 13.204 ns, StdErr = 0.093 ns (0.70%), N = 96, StdDev = 0.909 ns
Min = 9.622 ns, Q1 = 13.271 ns, Median = 13.354 ns, Q3 = 13.543 ns, Max = 14.124 ns
IQR = 0.271 ns, LowerFence = 12.864 ns, UpperFence = 13.950 ns
ConfidenceInterval = [12.889 ns; 13.520 ns] (CI 99.9%), Margin = 0.315 ns (2.39% of Mean)
Skewness = -2.68, Kurtosis = 10.03, MValue = 2
-------------------- Histogram --------------------
[ 9.549 ns ; 10.070 ns) | @@@@
[10.070 ns ; 10.592 ns) | 
[10.592 ns ; 11.222 ns) | @@@
[11.222 ns ; 11.744 ns) | 
[11.744 ns ; 12.403 ns) | @@@
[12.403 ns ; 12.925 ns) | 
[12.925 ns ; 13.659 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.659 ns ; 14.175 ns) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

DIContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 24.574 ns, StdErr = 0.027 ns (0.11%), N = 14, StdDev = 0.100 ns
Min = 24.391 ns, Q1 = 24.528 ns, Median = 24.554 ns, Q3 = 24.628 ns, Max = 24.796 ns
IQR = 0.100 ns, LowerFence = 24.378 ns, UpperFence = 24.779 ns
ConfidenceInterval = [24.462 ns; 24.687 ns] (CI 99.9%), Margin = 0.112 ns (0.46% of Mean)
Skewness = 0.45, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[24.337 ns ; 24.799 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DIContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 91.910 ns, StdErr = 0.136 ns (0.15%), N = 14, StdDev = 0.508 ns
Min = 91.104 ns, Q1 = 91.447 ns, Median = 91.913 ns, Q3 = 92.301 ns, Max = 92.552 ns
IQR = 0.853 ns, LowerFence = 90.167 ns, UpperFence = 93.581 ns
ConfidenceInterval = [91.336 ns; 92.483 ns] (CI 99.9%), Margin = 0.574 ns (0.62% of Mean)
Skewness = -0.21, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[90.827 ns ; 92.829 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

DIContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 94.094 ns, StdErr = 0.211 ns (0.22%), N = 14, StdDev = 0.789 ns
Min = 93.271 ns, Q1 = 93.607 ns, Median = 93.803 ns, Q3 = 94.430 ns, Max = 96.030 ns
IQR = 0.823 ns, LowerFence = 92.372 ns, UpperFence = 95.664 ns
ConfidenceInterval = [93.203 ns; 94.984 ns] (CI 99.9%), Margin = 0.890 ns (0.95% of Mean)
Skewness = 1.07, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[92.841 ns ; 96.460 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 9.0.308
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2


| Method                        | Mean     | Error    | StdDev   | Allocated |
|------------------------------ |---------:|---------:|---------:|----------:|
| Get_ResolvedSingleton_RefType | 13.20 ns | 0.315 ns | 0.909 ns |         - |
| Get_Transient_ZeroDeps        | 24.57 ns | 0.112 ns | 0.100 ns |      24 B |
| Get_Transient_ThreeDeps       | 91.91 ns | 0.574 ns | 0.508 ns |      40 B |
| All_FiveMatchingRegistrations | 94.09 ns | 0.890 ns | 0.789 ns |      56 B |

// * Hints *
Outliers
  DIContainerBenchmarks.Get_ResolvedSingleton_RefType: Default -> 4 outliers were removed, 14 outliers were detected (11.88 ns..14.46 ns, 16.44 ns..16.66 ns)
  DIContainerBenchmarks.Get_Transient_ZeroDeps: Default        -> 1 outlier  was  removed (27.14 ns)
  DIContainerBenchmarks.Get_Transient_ThreeDeps: Default       -> 1 outlier  was  removed (96.78 ns)
  DIContainerBenchmarks.All_FiveMatchingRegistrations: Default -> 1 outlier  was  removed (98.49 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:06 (186.21 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
//   ScopeContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
//   ScopeContainerBenchmarks.Get_Transient_ThreeDeps: DefaultJob
//   ScopeContainerBenchmarks.All_FiveMatchingRegistrations: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 1912 1916 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.Get_ResolvedSingleton_RefType --job Default --benchmarkId 8 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163000.00 ns, 163.0000 us/op
WorkloadJitting  1: 1 op, 186400.00 ns, 186.4000 us/op

OverheadJitting  2: 16 op, 319200.00 ns, 19.9500 us/op
WorkloadJitting  2: 16 op, 342200.00 ns, 21.3875 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 7200.00 ns, 28.1250 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 18200.00 ns, 17.7734 ns/op
WorkloadPilot    8: 2048 op, 33900.00 ns, 16.5527 ns/op
WorkloadPilot    9: 4096 op, 69400.00 ns, 16.9434 ns/op
WorkloadPilot   10: 8192 op, 119900.00 ns, 14.6362 ns/op
WorkloadPilot   11: 16384 op, 242400.00 ns, 14.7949 ns/op
WorkloadPilot   12: 32768 op, 511900.00 ns, 15.6219 ns/op
WorkloadPilot   13: 65536 op, 905100.00 ns, 13.8107 ns/op
WorkloadPilot   14: 131072 op, 1913800.00 ns, 14.6011 ns/op
WorkloadPilot   15: 262144 op, 3647500.00 ns, 13.9141 ns/op
WorkloadPilot   16: 524288 op, 8306700.00 ns, 15.8438 ns/op
WorkloadPilot   17: 1048576 op, 21368600.00 ns, 20.3787 ns/op
WorkloadPilot   18: 2097152 op, 45110400.00 ns, 21.5103 ns/op
WorkloadPilot   19: 4194304 op, 79423300.00 ns, 18.9360 ns/op
WorkloadPilot   20: 8388608 op, 118176000.00 ns, 14.0877 ns/op
WorkloadPilot   21: 16777216 op, 258250200.00 ns, 15.3929 ns/op
WorkloadPilot   22: 33554432 op, 519489700.00 ns, 15.4820 ns/op

OverheadWarmup   1: 33554432 op, 88948300.00 ns, 2.6509 ns/op
OverheadWarmup   2: 33554432 op, 89418800.00 ns, 2.6649 ns/op
OverheadWarmup   3: 33554432 op, 80357400.00 ns, 2.3948 ns/op
OverheadWarmup   4: 33554432 op, 75818900.00 ns, 2.2596 ns/op
OverheadWarmup   5: 33554432 op, 75273000.00 ns, 2.2433 ns/op
OverheadWarmup   6: 33554432 op, 76004200.00 ns, 2.2651 ns/op
OverheadWarmup   7: 33554432 op, 74458300.00 ns, 2.2190 ns/op

OverheadActual   1: 33554432 op, 76655400.00 ns, 2.2845 ns/op
OverheadActual   2: 33554432 op, 75296800.00 ns, 2.2440 ns/op
OverheadActual   3: 33554432 op, 72113500.00 ns, 2.1491 ns/op
OverheadActual   4: 33554432 op, 75292900.00 ns, 2.2439 ns/op
OverheadActual   5: 33554432 op, 74755600.00 ns, 2.2279 ns/op
OverheadActual   6: 33554432 op, 74647600.00 ns, 2.2247 ns/op
OverheadActual   7: 33554432 op, 73636000.00 ns, 2.1945 ns/op
OverheadActual   8: 33554432 op, 76229900.00 ns, 2.2718 ns/op
OverheadActual   9: 33554432 op, 74046500.00 ns, 2.2068 ns/op
OverheadActual  10: 33554432 op, 73077900.00 ns, 2.1779 ns/op
OverheadActual  11: 33554432 op, 72946000.00 ns, 2.1740 ns/op
OverheadActual  12: 33554432 op, 75864800.00 ns, 2.2609 ns/op
OverheadActual  13: 33554432 op, 75952000.00 ns, 2.2635 ns/op
OverheadActual  14: 33554432 op, 72569400.00 ns, 2.1627 ns/op
OverheadActual  15: 33554432 op, 73353000.00 ns, 2.1861 ns/op

WorkloadWarmup   1: 33554432 op, 521523100.00 ns, 15.5426 ns/op
WorkloadWarmup   2: 33554432 op, 513961600.00 ns, 15.3172 ns/op
WorkloadWarmup   3: 33554432 op, 515336700.00 ns, 15.3582 ns/op
WorkloadWarmup   4: 33554432 op, 512618300.00 ns, 15.2772 ns/op
WorkloadWarmup   5: 33554432 op, 504852600.00 ns, 15.0458 ns/op
WorkloadWarmup   6: 33554432 op, 513465500.00 ns, 15.3025 ns/op
WorkloadWarmup   7: 33554432 op, 516152200.00 ns, 15.3825 ns/op
WorkloadWarmup   8: 33554432 op, 512346400.00 ns, 15.2691 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 514167500.00 ns, 15.3234 ns/op
WorkloadActual   2: 33554432 op, 512430300.00 ns, 15.2716 ns/op
WorkloadActual   3: 33554432 op, 513423400.00 ns, 15.3012 ns/op
WorkloadActual   4: 33554432 op, 515529100.00 ns, 15.3640 ns/op
WorkloadActual   5: 33554432 op, 516280800.00 ns, 15.3864 ns/op
WorkloadActual   6: 33554432 op, 514727300.00 ns, 15.3401 ns/op
WorkloadActual   7: 33554432 op, 517953000.00 ns, 15.4362 ns/op
WorkloadActual   8: 33554432 op, 513403800.00 ns, 15.3006 ns/op
WorkloadActual   9: 33554432 op, 514808900.00 ns, 15.3425 ns/op
WorkloadActual  10: 33554432 op, 511327700.00 ns, 15.2388 ns/op
WorkloadActual  11: 33554432 op, 513308000.00 ns, 15.2978 ns/op
WorkloadActual  12: 33554432 op, 512753200.00 ns, 15.2812 ns/op
WorkloadActual  13: 33554432 op, 515564300.00 ns, 15.3650 ns/op
WorkloadActual  14: 33554432 op, 513388100.00 ns, 15.3002 ns/op
WorkloadActual  15: 33554432 op, 519791400.00 ns, 15.4910 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 439519900.00 ns, 13.0987 ns/op
WorkloadResult   2: 33554432 op, 437782700.00 ns, 13.0469 ns/op
WorkloadResult   3: 33554432 op, 438775800.00 ns, 13.0765 ns/op
WorkloadResult   4: 33554432 op, 440881500.00 ns, 13.1393 ns/op
WorkloadResult   5: 33554432 op, 441633200.00 ns, 13.1617 ns/op
WorkloadResult   6: 33554432 op, 440079700.00 ns, 13.1154 ns/op
WorkloadResult   7: 33554432 op, 443305400.00 ns, 13.2115 ns/op
WorkloadResult   8: 33554432 op, 438756200.00 ns, 13.0760 ns/op
WorkloadResult   9: 33554432 op, 440161300.00 ns, 13.1178 ns/op
WorkloadResult  10: 33554432 op, 436680100.00 ns, 13.0141 ns/op
WorkloadResult  11: 33554432 op, 438660400.00 ns, 13.0731 ns/op
WorkloadResult  12: 33554432 op, 438105600.00 ns, 13.0566 ns/op
WorkloadResult  13: 33554432 op, 440916700.00 ns, 13.1403 ns/op
WorkloadResult  14: 33554432 op, 438740500.00 ns, 13.0755 ns/op
// GC:  0 0 0 64 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 34060 has exited with code 0.

Mean = 13.100 ns, StdErr = 0.014 ns (0.11%), N = 14, StdDev = 0.052 ns
Min = 13.014 ns, Q1 = 13.074 ns, Median = 13.088 ns, Q3 = 13.134 ns, Max = 13.212 ns
IQR = 0.060 ns, LowerFence = 12.983 ns, UpperFence = 13.224 ns
ConfidenceInterval = [13.042 ns; 13.158 ns] (CI 99.9%), Margin = 0.058 ns (0.44% of Mean)
Skewness = 0.42, Kurtosis = 2.44, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-04-19 22:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScopeContainerBenchmarks.Get_Transient_ZeroDeps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d5c27ce-76c3-426c-a9cb-a991af4eb123.dll --anonymousPipes 2036 2308 --benchmarkName Buttr.Core.Benchmarks.ScopeContainerBenchmarks.Get_Transient_ZeroDeps --job Default --benchmarkId 9 in C:\Users\jamie\Development\Crumpet Labs\Buttr.Core\tests\Buttr.Core.Benchmarks\bin\Release\net8.0\4d5c27ce-76c3-426c-a9cb-a991af4eb123\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadJitting  1: 1 op, 260200.00 ns, 260.2000 us/op

OverheadJitting  2: 16 op, 303800.00 ns, 18.9875 us/op
WorkloadJitting  2: 16 op, 321100.00 ns, 20.0688 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 5700.00 ns, 89.0625 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7813 ns/op
